image_id,species_name_raw,species_name,binary_label,binary_group,width,height,file_path,fold_id
Clostridium.perfringens_01,Clostridium perfringens,Clostridium.perfringens,1,bacilli,1225,1225,Dataset-Bacteria/Clostridium perfringens/01.png,1
Clostridium.perfringens_05,Clostridium perfringens,Clostridium.perfringens,1,bacilli,1225,1225,Dataset-Bacteria/Clostridium perfringens/05.png,1
Clostridium.perfringens_07,Clostridium perfringens,Clostridium.perfringens,1,bacilli,1225,1225,Dataset-Bacteria/Clostridium perfringens/07.png,1
Clostridium.perfringens_15,Clostridium perfringens,Clostridium.perfringens,1,bacilli,1225,1225,Dataset-Bacteria/Clostridium perfringens/15.png,1
Clostridium.perfringens_19,Clostridium perfringens,Clostridium.perfringens,1,bacilli,1225,1225,Dataset-Bacteria/Clostridium perfringens/19.png,1
Clostridium.perfringens_36,Clostridium perfringens,Clostridium.perfringens,1,bacilli,1225,1225,Dataset-Bacteria/Clostridium perfringens/36.png,1
Clostridium.perfringens_37,Clostridium perfringens,Clostridium.perfringens,1,bacilli,1225,1225,Dataset-Bacteria/Clostridium perfringens/37.png,1
Clostridium.perfringens_41,Clostridium perfringens,Clostridium.perfringens,1,bacilli,1016,1016,Dataset-Bacteria/Clostridium perfringens/41.png,1
Clostridium.perfringens_49,Clostridium perfringens,Clostridium.perfringens,1,bacilli,946,946,Dataset-Bacteria/Clostridium perfringens/49.png,1
Clostridium.perfringens_50,Clostridium perfringens,Clostridium.perfringens,1,bacilli,946,946,Dataset-Bacteria/Clostridium perfringens/50.png,1
Clostridium.perfringens_51,Clostridium perfringens,Clostridium.perfringens,1,bacilli,946,946,Dataset-Bacteria/Clostridium perfringens/51.png,1
Clostridium.perfringens_52,Clostridium perfringens,Clostridium.perfringens,1,bacilli,1051,1051,Dataset-Bacteria/Clostridium perfringens/52.png,1
Clostridium.perfringens_56,Clostridium perfringens,Clostridium.perfringens,1,bacilli,1103,1103,Dataset-Bacteria/Clostridium perfringens/56.png,1
Enterococcus.faecalis_03,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecalis/03.png,1
Enterococcus.faecalis_07,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecalis/07.png,1
Enterococcus.faecalis_08,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecalis/08.png,1
Enterococcus.faecalis_16,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecalis/16.png,1
Enterococcus.faecalis_20,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecalis/20.png,1
Enterococcus.faecalis_21,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecalis/21.png,1
Enterococcus.faecalis_24,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecalis/24.png,1
Enterococcus.faecalis_34,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,964,964,Dataset-Bacteria/Enterococcus faecalis/34.png,1
Enterococcus.faecalis_36,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,994,994,Dataset-Bacteria/Enterococcus faecalis/36.png,1
Enterococcus.faecalis_50,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,938,938,Dataset-Bacteria/Enterococcus faecalis/50.png,1
Enterococcus.faecalis_60,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,1081,1081,Dataset-Bacteria/Enterococcus faecalis/60.png,1
Enterococcus.faecium_04,Enterococcus faecium,Enterococcus.faecium,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecium/04.png,1
Enterococcus.faecium_05,Enterococcus faecium,Enterococcus.faecium,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecium/05.png,1
Enterococcus.faecium_06,Enterococcus faecium,Enterococcus.faecium,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecium/06.png,1
Enterococcus.faecium_09,Enterococcus faecium,Enterococcus.faecium,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecium/09.png,1
Enterococcus.faecium_10,Enterococcus faecium,Enterococcus.faecium,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecium/10.png,1
Enterococcus.faecium_11,Enterococcus faecium,Enterococcus.faecium,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecium/11.png,1
Enterococcus.faecium_15,Enterococcus faecium,Enterococcus.faecium,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecium/15.png,1
Enterococcus.faecium_16,Enterococcus faecium,Enterococcus.faecium,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecium/16.png,1
Enterococcus.faecium_19,Enterococcus faecium,Enterococcus.faecium,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecium/19.png,1
Enterococcus.faecium_36,Enterococcus faecium,Enterococcus.faecium,0,cocci,1142,1142,Dataset-Bacteria/Enterococcus faecium/36.png,1
Enterococcus.faecium_45,Enterococcus faecium,Enterococcus.faecium,0,cocci,1142,1142,Dataset-Bacteria/Enterococcus faecium/45.png,1
Enterococcus.faecium_50,Enterococcus faecium,Enterococcus.faecium,0,cocci,994,994,Dataset-Bacteria/Enterococcus faecium/50.png,1
Escherichia.coli_02,Escherichia coli,Escherichia.coli,1,bacilli,1225,1225,Dataset-Bacteria/Escherichia coli/02.png,1
Escherichia.coli_11,Escherichia coli,Escherichia.coli,1,bacilli,1225,1225,Dataset-Bacteria/Escherichia coli/11.png,1
Escherichia.coli_16,Escherichia coli,Escherichia.coli,1,bacilli,1225,1225,Dataset-Bacteria/Escherichia coli/16.png,1
Escherichia.coli_20,Escherichia coli,Escherichia.coli,1,bacilli,1225,1225,Dataset-Bacteria/Escherichia coli/20.png,1
Escherichia.coli_21,Escherichia coli,Escherichia.coli,1,bacilli,1225,1225,Dataset-Bacteria/Escherichia coli/21.png,1
Escherichia.coli_24,Escherichia coli,Escherichia.coli,1,bacilli,1025,1025,Dataset-Bacteria/Escherichia coli/24.png,1
Escherichia.coli_30,Escherichia coli,Escherichia.coli,1,bacilli,1225,1225,Dataset-Bacteria/Escherichia coli/30.png,1
Escherichia.coli_31,Escherichia coli,Escherichia.coli,1,bacilli,1225,1225,Dataset-Bacteria/Escherichia coli/31.png,1
