image_id,species_name,duplicate_group_size,is_exact_duplicate,file_path
Clostridium.perfringens_01,Clostridium.perfringens,1,0,Dataset-Bacteria/Clostridium perfringens/01.png
Clostridium.perfringens_02,Clostridium.perfringens,1,0,Dataset-Bacteria/Clostridium perfringens/02.png
Clostridium.perfringens_03,Clostridium.perfringens,1,0,Dataset-Bacteria/Clostridium perfringens/03.png
Clostridium.perfringens_04,Clostridium.perfringens,1,0,Dataset-Bacteria/Clostridium perfringens/04.png
Clostridium.perfringens_05,Clostridium.perfringens,1,0,Dataset-Bacteria/Clostridium perfringens/05.png
Clostridium.perfringens_06,Clostridium.perfringens,1,0,Dataset-Bacteria/Clostridium perfringens/06.png
Clostridium.perfringens_07,Clostridium.perfringens,1,0,Dataset-Bacteria/Clostridium perfringens/07.png
Clostridium.perfringens_08,Clostridium.perfringens,1,0,Dataset-Bacteria/Clostridium perfringens/08.png
Clostridium.perfringens_09,Clostridium.perfringens,1,0,Dataset-Bacteria/Clostridium perfringens/09.png
Clostridium.perfringens_10,Clostridium.perfringens,1,0,Dataset-Bacteria/Clostridium perfringens/10.png
Clostridium.perfringens_11,Clostridium.perfringens,1,0,Dataset-Bacteria/Clostridium perfringens/11.png
Clostridium.perfringens_12,Clostridium.perfringens,1,0,Dataset-Bacteria/Clostridium perfringens/12.png
Clostridium.perfringens_13,Clostridium.perfringens,1,0,Dataset-Bacteria/Clostridium perfringens/13.png
Clostridium.perfringens_14,Clostridium.perfringens,1,0,Dataset-Bacteria/Clostridium perfringens/14.png
Clostridium.perfringens_15,Clostridium.perfringens,1,0,Dataset-Bacteria/Clostridium perfringens/15.png
Clostridium.perfringens_16,Clostridium.perfringens,1,0,Dataset-Bacteria/Clostridium perfringens/16.png
Clostridium.perfringens_17,Clostridium.perfringens,1,0,Dataset-Bacteria/Clostridium perfringens/17.png
Clostridium.perfringens_18,Clostridium.perfringens,1,0,Dataset-Bacteria/Clostridium perfringens/18.png
Clostridium.perfringens_19,Clostridium.perfringens,1,0,Dataset-Bacteria/Clostridium perfringens/19.png
Clostridium.perfringens_20,Clostridium.perfringens,1,0,Dataset-Bacteria/Clostridium perfringens/20.png
Clostridium.perfringens_21,Clostridium.perfringens,1,0,Dataset-Bacteria/Clostridium perfringens/21.png
Clostridium.perfringens_22,Clostridium.perfringens,1,0,Dataset-Bacteria/Clostridium perfringens/22.png
Clostridium.perfringens_23,Clostridium.perfringens,1,0,Dataset-Bacteria/Clostridium perfringens/23.png
Clostridium.perfringens_24,Clostridium.perfringens,1,0,Dataset-Bacteria/Clostridium perfringens/24.png
Clostridium.perfringens_25,Clostridium.perfringens,1,0,Dataset-Bacteria/Clostridium perfringens/25.png
Clostridium.perfringens_26,Clostridium.perfringens,1,0,Dataset-Bacteria/Clostridium perfringens/26.png
Clostridium.perfringens_27,Clostridium.perfringens,1,0,Dataset-Bacteria/Clostridium perfringens/27.png
Clostridium.perfringens_28,Clostridium.perfringens,1,0,Dataset-Bacteria/Clostridium perfringens/28.png
Clostridium.perfringens_29,Clostridium.perfringens,1,0,Dataset-Bacteria/Clostridium perfringens/29.png
Clostridium.perfringens_30,Clostridium.perfringens,1,0,Dataset-Bacteria/Clostridium perfringens/30.png
Clostridium.perfringens_31,Clostridium.perfringens,1,0,Dataset-Bacteria/Clostridium perfringens/31.png
Clostridium.perfringens_32,Clostridium.perfringens,1,0,Dataset-Bacteria/Clostridium perfringens/32.png
Clostridium.perfringens_33,Clostridium.perfringens,1,0,Dataset-Bacteria/Clostridium perfringens/33.png
Clostridium.perfringens_34,Clostridium.perfringens,1,0,Dataset-Bacteria/Clostridium perfringens/34.png
Clostridium.perfringens_35,Clostridium.perfringens,1,0,Dataset-Bacteria/Clostridium perfringens/35.png
Clostridium.perfringens_36,Clostridium.perfringens,1,0,Dataset-Bacteria/Clostridium perfringens/36.png
Clostridium.perfringens_37,Clostridium.perfringens,1,0,Dataset-Bacteria/Clostridium perfringens/37.png
Clostridium.perfringens_38,Clostridium.perfringens,1,0,Dataset-Bacteria/Clostridium perfringens/38.png
